huespedes,dormitorios,camas,baños,precio_eur,valoracion,alojamiento_entero,limpieza,llegada_autonoma,ubicacion_fantastica,cocina,wifi,lavadora,aire_acondicionado,secador,frigorifico
2,1,2,1,55,4.9,1,1,1,1,1,1,1,1,1,1
6,3,4,2,99,4.4,1,0,1,0,1,1,0,1,1,1
5,2,4,1,83,4.52,1,1,1,0,0,0,1,0,0,1
2,1,1,1,60,4.8,1,1,1,1,0,0,1,0,0,1
5,3,3,1,50,4.84,1,1,1,1,1,1,0,1,1,0
6,2,3,1,68,3.73,1,0,0,1,1,1,0,1,1,1
2,1,2,1,55,4.93,1,1,1,0,1,1,1,1,1,1
5,2,3,1,55,4.45,1,1,1,1,1,1,0,0,1,0
5,3,4,1,49,4.43,1,0,0,1,1,1,0,0,1,0
5,2,3,1,85,4.95,1,1,1,0,1,1,0,1,0,1
5,2,3,1,106,4.95,1,1,1,0,1,1,0,1,0,1
5,2,4,2,61,4.0,1,1,1,1,1,1,1,1,1,0
4,1,2,1,60,3.33,1,1,1,0,1,1,1,0,0,0
5,2,3,1,130,4.77,1,1,1,1,1,1,0,1,0,1
6,2,4,1,53,4.63,1,1,1,1,1,1,0,1,1,1
5,2,3,1,55,4.44,1,1,1,1,1,1,0,0,1,0
6,2,3,2,129,4.76,1,1,1,1,1,1,0,1,1,1
5,3,4,2,110,4.64,1,0,1,1,0,0,1,0,0,1
2,1,1,1,54,4.56,1,1,0,1,1,1,0,1,0,1
5,2,4,1,98,4.68,1,0,0,0,0,0,1,0,0,1
7,3,4,2,120,4.47,1,1,0,1,1,1,0,0,1,1
4,1,2,1,60,4.89,1,1,0,1,1,1,0,1,1,0
6,2,3,1,89,4.49,1,1,1,1,1,1,0,1,0,1
6,4,5,2,77,4.69,1,1,1,0,1,1,0,1,1,1
2,0,1,1,47,4.2,1,0,0,0,0,1,1,1,1,0
6,2,4,2,99,4.0,1,1,1,1,1,1,0,1,1,1
5,2,3,1,76,4.0,1,1,1,1,1,1,0,1,0,1
1,1,1,1,17,4.83,0,1,1,0,1,1,0,0,0,1
5,2,4,2,241,4.0,1,0,1,1,1,1,0,1,1,1
8,4,5,2,100,4.0,1,1,1,0,0,0,1,0,0,1
2,1,1,1,44,4.0,1,0,1,1,1,1,0,0,1,0
7,0,6,1,100,4.63,1,1,1,0,1,1,0,1,1,1
6,3,4,1,85,4.74,1,0,1,0,1,1,0,1,0,1
2,0,1,1,42,4.58,1,1,1,0,1,1,0,0,1,1
6,2,3,2,100,4.83,1,1,1,0,1,1,0,1,1,0
5,3,3,1,69,4.0,1,1,0,1,1,1,0,1,0,1
3,1,2,1,55,4.85,1,1,1,1,1,1,1,1,1,1
5,3,4,2,90,4.63,1,0,1,1,1,1,0,1,1,1
5,2,4,1,95,4.38,1,1,1,0,1,1,0,0,0,1
2,1,1,1,50,4.0,1,1,0,1,0,0,1,0,0,1
5,3,1,1,80,4.48,1,0,1,1,0,0,1,0,0,1
6,3,4,1,70,4.73,1,1,1,1,1,1,0,0,1,1
2,1,1,1,45,4.72,1,1,0,1,1,1,1,0,1,0
8,4,4,2,190,4.17,1,1,1,1,1,1,1,1,1,1
7,2,4,1,89,4.9,1,0,1,1,1,1,0,1,1,1
2,1,1,1,45,4.82,1,0,1,0,1,1,0,0,0,0
5,3,4,2,170,4.68,1,1,0,1,0,0,1,0,0,1
6,3,4,2,81,4.78,1,1,1,1,1,1,0,1,0,1
2,1,1,1,18,4.85,0,1,1,0,0,0,1,0,0,1
8,4,6,3,220,4.95,1,1,0,1,1,1,0,1,1,1
6,3,5,2,95,4.88,1,1,1,0,1,1,0,1,0,1
3,0,2,1,65,4.42,1,0,1,1,1,1,0,1,1,0
6,2,4,1,90,4.89,1,1,1,0,1,1,0,1,0,1
2,1,1,2,45,4.76,0,1,0,1,1,1,0,1,1,0
6,3,4,2,130,3.55,1,0,1,1,1,1,0,1,1,1
5,2,3,1,95,4.64,0,0,1,1,1,1,0,1,1,1
2,0,1,1,70,4.0,1,1,1,0,1,1,0,1,1,0
6,2,2,2,120,4.7,1,1,0,1,0,1,1,1,1,1
6,2,4,1,110,4.48,1,0,0,1,1,1,0,1,1,0
3,1,2,1,55,4.85,1,1,1,1,1,1,1,1,1,1
6,4,4,2,130,4.81,1,1,1,1,1,1,0,1,1,1
6,3,4,1,115,4.98,1,1,1,0,1,1,0,1,0,1
2,1,1,1,18,4.0,0,1,1,0,1,1,0,0,1,0
6,2,2,2,120,4.7,1,1,0,1,0,1,1,1,1,1
5,2,4,1,99,3.9,1,0,0,0,1,1,0,1,1,1
2,1,1,1,50,4.0,1,1,0,1,0,0,1,0,0,1
6,2,4,1,90,4.73,1,1,1,0,1,1,1,0,1,0
5,3,3,1,80,4.67,1,1,1,1,1,1,0,0,0,1
2,1,2,1,55,4.93,1,1,1,0,1,1,1,1,1,1
5,2,3,1,130,4.85,1,1,0,1,1,1,0,0,1,1
6,3,3,1,65,4.43,1,0,1,1,1,1,0,0,0,1
2,1,2,1,55,4.83,1,1,1,0,1,1,1,1,0,1
7,2,6,1,150,4.53,1,1,1,0,1,1,0,1,1,1
6,2,3,1,69,4.43,1,0,1,1,1,1,0,1,0,1
2,1,1,1,41,4.61,0,1,0,1,1,1,0,1,1,1
6,2,4,2,185,4.0,1,1,1,1,1,1,0,1,1,1
5,2,2,1,100,4.5,1,1,0,1,1,1,0,1,0,1
1,1,1,1,18,4.64,0,1,1,1,0,0,1,0,0,1
6,2,6,1,130,4.0,1,1,0,1,1,1,0,0,1,1
5,2,1,1,88,4.14,1,0,0,1,0,0,1,0,0,1
6,1,3,1,94,4.64,1,0,0,1,1,1,0,1,1,0
6,3,5,2,105,4.88,1,1,1,0,1,1,0,1,0,1
2,1,1,1,45,4.82,1,0,1,0,1,1,0,0,0,0
5,3,4,2,170,4.68,1,1,0,1,0,0,1,0,0,1
6,3,3,1,64,4.7,1,1,1,1,0,0,1,0,0,1
2,1,1,1,35,4.86,0,1,0,1,1,1,0,1,1,0
6,2,3,2,230,4.65,1,0,1,0,1,1,0,1,0,1
6,2,4,2,101,4.0,1,0,0,1,1,1,0,1,1,0
2,0,2,1,29,3.87,1,0,1,0,1,1,1,0,1,1
6,2,4,1,209,4.0,1,0,1,1,1,1,0,1,1,1
5,1,2,1,101,4.87,1,1,0,1,1,1,0,1,0,1
3,1,2,1,60,4.84,1,1,0,1,1,1,0,1,1,1
6,3,5,2,175,4.91,1,1,1,0,1,1,0,1,1,1
5,2,4,1,115,4.87,1,1,0,1,1,1,0,1,0,1
2,1,1,1,43,4.86,0,1,1,0,0,1,1,1,1,1
5,1,2,2,73,4.38,0,0,0,1,1,1,0,1,1,0
6,3,5,2,133,4.93,1,1,1,0,1,1,0,1,0,1
1,1,1,1,15,4.72,0,1,1,1,1,1,0,0,0,0
7,2,5,2,185,4.78,1,1,1,0,1,1,0,1,1,1
5,3,3,2,69,4.46,1,0,1,1,0,0,1,0,0,1
2,1,1,1,21,4.55,0,1,1,1,0,0,1,0,0,1
6,2,2,2,144,4.6,1,1,1,1,1,1,0,0,1,1
5,3,3,2,106,4.58,1,1,1,1,1,1,0,1,0,1
2,1,1,1,45,4.72,1,1,0,1,1,1,1,0,1,0
5,3,4,2,145,4.5,1,1,1,1,1,1,0,1,0,1
6,3,5,2,107,4.0,1,1,1,1,1,1,0,1,0,1
4,1,2,1,50,3.44,1,0,1,1,1,1,0,1,0,1
6,2,4,2,159,4.84,1,1,1,0,1,1,0,1,1,1
6,3,4,1,90,4.73,1,1,1,1,1,1,0,0,1,1
1,1,1,3,17,5.0,0,1,0,1,1,1,0,0,1,1
6,2,6,2,205,4.0,1,1,0,1,0,0,1,0,0,1
5,2,3,1,121,4.39,1,0,0,1,0,0,1,0,0,1
1,1,1,1,22,4.43,0,1,1,1,0,0,1,0,0,1
7,1,6,1,122,4.29,1,0,1,1,1,1,0,1,0,1
5,2,2,2,130,4.0,1,1,1,0,0,0,1,0,0,1
2,1,1,1,36,4.42,0,0,0,0,1,1,0,1,1,0
6,2,3,2,129,4.0,1,0,1,1,1,1,0,1,1,1
6,2,3,2,105,4.0,1,1,0,1,1,1,0,1,1,1
1,1,2,1,23,4.78,1,1,0,1,1,1,0,1,0,1
6,2,3,2,150,4.61,1,1,1,0,1,1,0,1,1,1
5,3,3,2,69,4.46,1,0,1,1,0,0,1,0,0,1
2,1,1,1,59,4.79,1,1,1,0,1,1,0,1,0,1
5,2,3,1,60,4.5,1,1,1,1,1,1,0,1,1,0
8,4,6,2,107,4.88,1,1,0,1,1,1,0,1,0,1
2,0,2,1,42,4.0,1,1,1,1,0,0,1,0,0,1
6,3,5,2,149,4.86,1,0,1,0,1,1,0,1,1,1
5,2,4,1,105,4.22,1,1,0,1,1,1,0,1,1,1
2,1,1,2,45,4.76,0,1,0,1,1,1,0,1,1,0
5,3,3,2,85,4.0,1,1,1,1,0,0,1,0,0,1
5,2,3,1,121,4.39,1,0,0,1,0,0,1,0,0,1
2,1,2,1,55,4.93,1,1,1,0,1,1,1,1,1,1
5,3,3,1,50,4.84,1,1,1,1,1,1,0,1,1,0
6,2,3,1,77,4.91,1,1,1,0,1,1,0,1,0,1
2,0,2,1,29,3.87,1,0,1,0,1,1,1,0,1,1
6,2,3,2,129,4.76,1,1,1,1,1,1,0,1,1,1
5,2,3,1,45,4.43,1,1,1,1,1,1,0,1,0,1
5,1,3,1,135,4.73,1,1,1,0,1,1,0,1,1,1
6,3,4,2,104,4.78,1,1,1,1,1,1,0,1,0,1
4,1,1,1,55,4.68,1,0,1,0,1,1,0,1,1,0
6,2,3,1,114,4.86,1,1,0,1,1,1,0,1,0,1
5,2,3,2,167,4.0,1,1,1,0,1,1,0,1,0,1
2,0,1,1,63,4.81,1,1,0,1,1,1,0,0,1,0
6,2,3,1,130,4.76,1,1,1,0,1,1,0,1,1,1
5,2,3,1,104,4.64,1,1,0,1,1,1,0,1,0,1
2,1,1,1,35,4.6,0,1,0,1,1,1,0,0,1,0
6,2,3,1,178,4.62,1,1,0,1,1,1,0,1,1,0
6,3,3,2,80,4.64,1,0,0,1,1,1,0,1,1,1
2,1,2,1,71,4.79,1,1,1,0,1,1,1,1,1,0
5,2,1,1,90,4.87,1,1,1,0,0,0,1,0,0,1
5,2,5,2,100,4.87,1,1,1,0,0,0,1,0,0,1
1,1,1,1,25,4.84,1,1,0,1,1,1,0,1,0,1
5,2,3,1,130,4.77,1,1,1,1,1,1,0,1,0,1
6,3,5,2,154,4.47,1,1,1,1,0,0,1,0,0,1
4,2,3,1,70,4.91,1,1,1,1,1,1,0,1,1,1
8,2,4,1,120,4.84,1,1,0,1,1,1,0,1,0,1
6,4,4,1,120,4.0,1,1,1,0,1,1,0,0,0,1
4,1,2,1,69,4.96,1,1,1,1,1,1,0,1,1,0
5,2,2,2,199,4.0,1,1,0,1,1,1,0,1,1,1
6,3,5,2,107,4.0,1,1,1,0,1,1,0,1,0,1
2,1,1,1,70,4.97,1,1,0,1,1,1,1,1,1,1
6,2,3,1,140,4.67,1,1,1,1,1,1,0,1,1,0
5,3,3,1,87,4.75,1,1,1,1,1,1,0,1,0,1
2,0,1,1,48,4.71,1,1,1,1,1,1,0,1,0,0
6,2,4,1,116,4.89,1,1,1,0,1,1,0,1,1,1
6,3,4,1,82,4.44,1,1,1,1,1,1,0,1,0,1
2,1,1,1,40,5.0,1,1,1,1,0,0,1,0,0,1
8,4,6,3,220,4.95,1,1,0,1,1,1,0,1,1,1
7,3,4,2,90,4.91,1,1,0,1,1,1,0,0,0,1
2,1,1,1,50,4.89,1,1,0,1,1,1,0,1,1,1
5,3,3,2,133,4.93,1,1,0,1,1,1,0,0,0,1
5,2,3,1,120,4.49,1,0,0,1,1,1,0,1,1,1
2,0,1,1,57,4.96,1,1,1,0,0,0,1,0,0,1
8,3,4,2,208,4.76,1,1,1,0,1,1,0,1,1,0
6,3,4,1,90,4.77,1,1,0,1,1,1,0,1,1,0
2,1,1,1,18,4.75,0,1,1,1,0,1,1,0,1,0
5,0,3,1,130,3.73,1,0,1,0,1,1,0,1,1,1
5,4,4,1,120,4.73,1,1,1,1,1,1,0,1,0,1
4,2,3,1,70,4.91,1,1,1,1,1,1,0,1,1,1
6,2,3,2,148,4.66,1,1,0,1,1,1,0,0,1,0
5,4,4,1,120,4.73,1,1,1,1,1,1,0,1,0,1
2,0,1,1,57,4.96,1,1,1,0,0,0,1,0,0,1
5,3,3,1,50,4.84,1,1,1,1,1,1,0,1,1,0
6,2,4,1,95,4.67,1,1,0,1,1,1,0,0,1,1
2,1,1,1,25,4.0,0,1,1,1,0,0,1,0,0,1
5,0,3,1,130,3.73,1,0,1,0,1,1,0,1,1,1
5,2,3,2,61,4.75,1,1,1,1,1,1,0,1,0,1
2,1,1,2,45,4.76,0,1,0,1,1,1,0,1,1,0
6,3,6,1,132,4.64,1,1,1,0,1,1,0,1,1,0
5,2,4,1,94,4.25,1,0,0,0,0,0,1,0,0,1
2,0,1,1,49,4.0,1,1,1,1,0,0,1,0,0,1
6,3,3,1,140,4.13,1,0,1,1,1,1,0,0,0,0
6,2,5,1,110,4.07,1,1,0,1,0,0,1,0,0,1
2,1,1,1,39,4.48,1,0,1,1,1,1,0,0,1,0
6,2,2,1,130,4.72,1,1,1,0,1,1,0,0,1,1
6,2,3,2,85,4.37,1,0,1,1,1,1,0,0,1,0
2,1,1,1,70,4.97,1,1,0,1,1,1,1,1,1,1
8,3,4,2,183,4.86,1,1,1,1,1,1,0,1,1,0
6,3,3,3,118,4.64,1,1,1,1,1,1,0,1,1,1
3,1,2,2,46,4.67,0,1,0,1,1,1,0,0,1,1
6,2,4,1,116,4.89,1,1,1,0,1,1,0,1,1,1
5,3,4,2,70,4.65,1,1,1,1,1,1,0,1,1,1
1,1,1,2,25,4.29,0,0,0,1,1,1,1,0,1,1
8,3,5,2,160,4.57,1,1,1,1,1,1,0,1,1,0
5,2,5,1,129,4.71,1,1,0,1,1,1,1,1,0,1
2,1,2,1,75,4.0,1,1,1,0,1,1,0,1,1,0
6,3,4,2,182,4.67,1,1,1,0,1,1,0,1,1,1
5,2,2,1,96,4.43,1,0,0,1,1,1,0,1,0,1
2,1,1,1,35,3.86,1,0,1,1,0,0,1,0,0,1
5,3,3,2,133,4.88,1,1,0,1,1,1,0,0,0,1
5,3,4,2,172,4.0,1,1,1,0,1,1,0,1,1,1
4,1,2,1,68,4.81,1,1,1,1,1,1,0,1,1,1
8,3,5,2,200,4.75,1,1,0,1,1,1,0,1,1,0
5,2,3,1,90,4.86,1,1,1,1,1,1,0,1,1,0
2,1,1,1,41,4.89,0,1,1,0,1,1,0,0,0,0
6,2,3,2,193,4.68,1,1,0,1,1,1,0,1,1,0
6,3,5,2,107,4.0,1,1,1,1,1,1,0,1,0,1
3,2,2,1,69,4.78,1,1,1,0,1,1,0,1,0,1
6,2,3,2,169,4.61,1,1,1,0,1,1,0,1,1,1
6,3,4,1,112,4.93,1,1,1,1,1,1,0,1,0,1
4,1,2,1,71,4.96,1,1,1,1,1,1,0,1,1,0
8,3,5,2,211,4.0,1,1,1,0,1,1,0,1,1,0
6,4,4,2,90,4.83,1,1,1,1,1,1,0,1,0,1
2,1,1,1,65,4.66,1,1,1,0,1,1,0,1,0,1
5,2,3,2,150,4.9,1,1,1,0,1,1,0,1,1,1
5,2,3,1,89,4.51,1,0,0,1,1,1,0,1,1,0
4,2,3,1,75,5.0,1,1,0,1,1,1,0,1,1,0
6,2,4,2,160,4.64,1,1,1,0,1,1,0,1,1,0
5,3,3,2,130,4.0,1,1,1,1,1,1,0,1,1,0
4,1,2,1,60,4.0,1,1,1,0,1,1,0,1,1,0
6,2,4,1,236,4.0,1,0,1,1,1,1,0,1,1,0
6,3,5,1,166,4.69,1,1,1,1,0,1,1,1,0,1
1,1,1,1,35,4.83,0,1,1,0,1,1,0,0,1,1
6,2,3,2,140,5.0,1,1,1,0,1,1,0,1,1,1
5,2,5,2,115,4.87,1,1,1,0,1,1,0,1,0,1
2,0,1,1,63,4.88,1,1,0,1,1,1,0,0,1,0
8,3,4,2,206,4.63,1,1,0,1,1,1,0,1,1,1
6,2,4,1,98,4.3,1,0,1,0,1,1,0,1,0,0
2,1,1,1,35,3.86,1,0,1,1,0,0,1,0,0,1
6,2,3,2,140,5.0,1,1,1,0,1,1,0,1,1,1
5,3,4,1,165,4.91,1,1,1,0,1,1,0,1,1,1
5,2,3,1,85,4.95,1,1,1,0,1,1,0,1,0,1
8,3,4,2,206,4.63,1,1,0,1,1,1,0,1,1,1
6,3,5,1,166,4.69,1,1,1,1,0,1,1,1,0,1
2,1,1,1,75,4.91,1,1,1,0,0,1,1,1,0,1
6,2,3,1,159,4.0,1,1,1,0,1,1,0,0,0,1
6,3,5,2,121,4.92,1,1,0,1,1,1,0,1,1,1
2,1,1,1,18,4.55,0,1,1,0,1,1,0,0,1,0
5,2,3,1,108,4.84,1,1,1,0,1,1,0,1,1,0
6,3,4,2,127,4.78,1,1,1,1,1,1,0,1,0,1
2,0,2,1,42,4.0,1,1,1,1,0,0,1,0,0,1
6,3,3,2,152,4.88,1,1,1,0,1,1,0,1,1,0
6,3,5,2,107,4.0,1,1,1,1,1,1,0,1,0,1
4,1,2,1,60,4.0,1,1,1,0,1,1,0,1,1,0
5,2,4,1,75,4.39,1,0,1,1,1,1,1,1,1,0
5,4,5,1,79,4.17,1,0,1,1,1,1,0,1,1,1
2,1,1,1,41,4.89,0,1,1,0,1,1,0,0,0,0
6,3,4,2,172,4.0,1,1,1,1,1,1,0,1,1,1
2,1,1,1,63,4.73,1,0,0,0,0,1,0,0,1,0
8,3,4,2,167,4.72,1,1,1,1,1,1,0,1,1,0
6,3,4,2,165,4.88,1,1,1,0,1,1,0,1,1,1
2,1,1,1,60,4.71,1,1,1,0,1,1,0,0,0,0
5,2,3,1,90,4.75,1,1,1,0,1,1,0,0,0,1
5,3,6,2,150,5.0,1,1,1,0,1,1,0,1,1,0
2,0,1,1,63,4.85,1,1,0,1,1,1,0,0,1,1
6,2,3,1,120,4.96,1,1,0,1,1,1,0,1,1,1
6,2,4,2,103,4.78,1,1,1,0,0,0,1,0,0,1
2,1,1,1,60,4.75,1,1,1,1,1,1,0,1,1,0
5,2,4,1,132,4.0,1,0,1,0,1,1,0,1,1,1
5,3,4,1,113,4.97,1,1,1,0,1,1,0,1,0,1
1,1,1,2,25,4.29,0,0,0,1,1,1,1,0,1,1
7,0,6,1,100,4.63,1,1,1,0,1,1,0,1,1,1
5,2,3,1,105,4.9,1,1,1,0,1,1,0,1,1,0
4,0,2,1,75,3.93,1,1,1,0,1,1,0,1,1,1
6,2,3,2,135,4.8,1,1,0,1,1,1,0,0,0,0
5,3,5,2,145,4.49,1,1,1,1,1,1,0,1,1,1
2,1,1,1,63,4.35,1,1,1,1,1,1,1,1,1,0
6,3,3,2,140,4.6,1,1,1,0,1,1,0,1,1,1
5,2,2,2,167,4.0,1,1,1,0,1,1,0,1,1,1
1,1,1,1,35,4.83,0,1,1,0,1,1,0,0,1,1
6,2,3,2,119,4.98,1,1,1,1,1,1,0,1,1,0
7,3,6,2,121,4.25,1,0,0,1,0,0,1,0,0,1
2,0,2,1,48,4.15,1,1,1,1,1,1,0,1,0,1
6,2,3,2,150,4.63,1,1,0,1,1,1,0,1,1,1
6,3,4,1,171,4.0,1,0,1,1,1,1,0,1,0,1
2,0,1,1,65,4.7,1,1,0,1,1,1,0,1,1,0
8,3,4,3,120,4.92,1,1,1,0,1,1,0,1,1,0
5,3,3,2,236,4.0,1,1,1,0,1,1,0,1,1,1
2,1,1,1,38,4.86,0,1,1,1,0,0,1,0,0,1
6,2,3,1,204,4.62,1,1,0,1,1,1,0,1,1,0
5,2,2,1,69,4.0,1,1,1,1,1,1,0,1,1,1
2,1,1,1,40,4.6,0,0,1,0,0,1,1,0,1,1
5,2,2,1,155,4.6,1,1,0,1,1,1,0,1,1,1
5,2,3,1,110,4.0,1,0,0,1,1,1,0,1,1,1
2,1,1,2,36,4.65,0,1,0,1,1,1,0,0,1,1
6,2,3,2,176,4.69,1,1,0,1,1,1,0,1,1,0
8,4,7,2,220,5.0,1,1,1,0,0,0,1,0,0,1
2,1,1,1,38,4.86,0,1,1,1,0,0,1,0,0,1
6,2,3,1,115,4.86,1,1,0,1,1,1,0,1,0,1
5,3,4,1,113,4.97,1,1,1,0,1,1,0,1,0,1
2,1,1,1,40,4.6,0,0,1,0,0,1,1,0,1,1
6,2,4,1,160,4.89,1,1,1,0,1,1,0,1,1,1
5,2,3,1,105,4.9,1,1,1,0,1,1,0,1,1,0
2,1,1,2,36,4.65,0,1,0,1,1,1,0,0,1,1
8,3,5,2,206,4.75,1,1,0,1,1,1,0,1,1,0
5,3,5,2,145,4.49,1,1,1,1,1,1,0,1,1,1
2,0,1,1,59,4.73,1,1,0,1,1,1,0,1,1,0
7,3,5,1,86,4.67,1,1,0,1,1,1,0,0,0,1
6,3,4,1,171,4.0,1,0,1,1,1,1,0,1,0,1
3,2,2,1,52,4.89,1,1,1,1,1,1,0,1,1,1
6,2,3,1,95,4.17,1,0,0,1,0,0,1,0,0,1
5,2,3,1,110,4.0,1,0,0,1,1,1,0,1,1,1
2,0,1,1,63,4.82,1,1,0,1,1,1,0,0,1,0
6,3,5,2,152,4.73,1,1,1,0,1,1,1,1,1,0
6,3,5,2,107,4.0,1,1,1,1,1,1,0,1,0,1
2,1,1,2,41,4.57,0,1,0,1,1,1,0,0,1,0
6,3,3,3,205,5.0,1,1,1,0,1,1,0,1,1,0
6,2,3,2,197,4.0,1,1,0,1,1,1,0,1,1,0
4,1,2,1,50,3.44,1,0,1,1,1,1,0,1,0,1
6,2,3,1,155,4.96,1,1,1,0,1,1,0,1,1,0
5,2,3,1,63,4.43,1,1,1,1,1,1,0,1,0,1
4,1,2,1,64,4.34,1,0,1,1,1,1,0,1,0,1
6,3,4,2,184,4.0,1,1,1,1,1,1,0,1,1,1
6,2,3,2,104,5.0,1,1,0,1,1,1,0,1,1,1
2,1,1,1,68,4.54,1,0,1,0,1,1,0,1,1,0
6,3,3,3,172,4.22,1,0,1,0,0,0,1,0,0,1
8,4,5,2,150,4.85,1,1,1,0,0,0,1,0,0,1
2,1,1,1,65,4.63,1,1,1,0,1,1,0,1,1,1
6,2,4,1,90,4.23,1,1,0,1,1,1,0,1,0,1
6,2,2,2,189,4.96,0,1,1,1,0,0,1,1,0,1
5,3,3,1,72,4.47,1,0,0,0,1,1,0,1,1,0
4,1,2,1,50,4.59,1,0,1,1,1,1,0,0,0,1
6,3,5,1,87,4.91,1,1,1,1,1,1,0,1,1,1
5,2,2,1,119,4.86,1,1,1,0,0,0,1,0,0,1
3,1,2,1,80,4.96,1,1,1,0,1,1,0,1,1,1
5,2,2,2,160,4.74,1,1,0,1,1,1,0,0,1,1
6,3,4,2,156,4.46,1,0,0,1,1,1,0,1,0,1
2,1,1,1,67,4.0,1,0,1,1,1,1,0,0,1,0
7,0,6,1,100,4.63,1,1,1,0,1,1,0,1,1,1
6,3,5,2,112,4.0,1,1,1,0,1,1,0,1,0,1
5,2,2,1,45,4.18,1,1,1,1,1,1,0,0,1,0
5,2,3,1,140,4.86,1,1,1,1,1,1,0,1,1,0
6,3,3,1,47,4.0,1,1,1,1,0,0,1,0,0,1
1,1,1,1,30,4.68,0,1,1,0,0,1,1,1,1,1
6,2,3,2,165,4.97,1,1,0,1,1,1,0,1,0,1
6,2,3,1,130,4.86,1,1,1,0,1,1,0,1,1,1
4,1,2,1,56,4.55,1,1,0,1,1,1,0,1,1,1
6,2,3,1,160,4.67,1,1,1,1,0,0,1,0,0,1
5,3,4,1,60,4.73,1,1,1,1,1,1,0,1,0,1
2,1,2,1,50,4.4,1,0,0,1,1,1,0,1,1,1
6,2,4,1,189,4.86,1,1,0,1,1,1,0,1,1,0
5,3,3,1,85,4.65,1,0,1,1,1,1,0,0,1,0
2,1,1,1,45,4.76,1,1,0,1,1,1,1,0,1,0
6,2,4,2,181,4.64,1,1,0,1,1,1,0,1,1,0
7,3,5,2,125,4.94,1,0,1,0,1,1,0,1,1,1
3,1,1,1,89,4.96,1,1,1,0,1,1,0,1,1,0
6,2,3,1,160,4.67,1,1,1,1,0,0,1,0,0,1
5,2,4,1,95,4.5,1,1,0,1,1,1,0,1,0,1
6,2,3,1,89,4.49,1,1,1,1,1,1,0,1,0,1
5,2,2,1,155,4.6,1,1,0,1,1,1,0,1,1,1
6,3,6,2,90,4.7,1,1,1,1,1,1,0,1,1,1
3,1,2,1,75,4.0,1,0,1,0,1,1,0,1,1,0
6,2,3,1,120,4.86,1,1,0,1,1,1,0,0,0,1
5,2,3,2,61,4.75,1,1,1,1,1,1,0,1,0,1
2,1,1,1,51,4.0,0,1,1,0,1,1,1,1,1,0
6,2,3,2,195,4.0,1,1,0,1,1,1,0,1,1,0
2,1,2,1,50,4.45,1,1,1,0,1,1,1,1,0,0
6,3,4,1,60,4.8,1,1,1,1,1,1,0,1,0,1
2,1,1,1,20,4.55,0,1,1,0,1,1,0,0,1,0
5,1,2,1,179,4.0,1,0,1,0,1,1,0,1,1,1
8,4,5,2,120,4.85,1,1,1,0,1,1,0,1,0,1
2,0,1,1,63,4.91,1,1,0,1,1,1,0,0,0,1
6,3,5,2,152,4.73,1,1,1,0,1,1,1,1,1,0
5,3,3,1,138,5.0,1,1,1,0,1,1,0,1,0,1
2,1,1,1,45,4.72,1,1,0,1,1,1,1,0,1,0
8,2,4,1,120,4.9,1,1,0,1,1,1,0,1,0,1
10,4,8,2,224,4.93,1,1,0,1,1,1,0,1,0,1
2,1,1,1,49,4.52,0,1,1,0,1,1,1,1,1,0
6,2,3,2,160,4.0,1,1,1,1,1,1,0,1,1,1
6,2,3,1,120,5.0,1,1,1,0,1,1,0,0,0,1
3,1,2,1,45,4.57,1,1,1,1,0,1,0,1,1,1
6,2,2,2,173,4.93,1,1,1,0,1,1,0,1,0,1
6,3,4,1,138,4.88,1,1,1,1,1,1,0,1,1,1
6,3,4,2,94,4.37,1,0,1,0,1,1,0,1,1,1
6,3,3,2,229,4.71,1,1,0,1,1,1,0,1,1,0
